x[pos,h]
x[5,1] = 0.031161403836629693
x[6,1] = 0.058460893013693185
x[12,1] = 0.1575084543342276
x[23,1] = 0.00026811646446447956
x[28,1] = 0.29559524670649534
x[31,1] = 0.20459620991645006
x[35,1] = 0.25240967572803963
x[10,2] = 0.04905389674521406
x[11,2] = 0.003976599000143247
x[18,2] = 0.02338888043010802
x[20,2] = 0.106158353437237
x[30,2] = 0.19805393442711772
x[33,2] = 0.02227126660542434
x[34,2] = 0.11598278975222652
x[40,2] = 0.06730651862600778
x[42,2] = 0.19158553875429885
x[45,2] = 0.2222222222222222
x[19,3] = 0.05734341917816975
x[21,3] = 0.11016095402987464
x[26,3] = 0.06622393945812755
x[37,3] = 0.05161028920302614
x[40,3] = 0.16564001058733271
x[6,4] = 0.03331336251949692
x[20,4] = 0.10513123588006344
x[24,4] = 0.06678881642464427
x[33,4] = 0.03037881150283335
x[39,4] = 0.42321296674425163
x[48,4] = 0.0002587476926038598
x[17,5] = 0.03037881150283335
x[23,5] = 0.015178527221618124
x[27,5] = 0.14815680685120697
x[31,5] = 0.19738527912760878
x[35,5] = 0.17907562702661506
x[38,5] = 0.13816975547594174
x[46,5] = 0.29165519279417595
x[4,6] = 0.006232280767325939
x[11,6] = 0.018294667605281093
x[32,6] = 0.25886524822695034
x[33,6] = 0.03037881150283335
x[42,6] = 0.20398849623841575
x[14,7] = 0.032362297612745644
x[19,7] = 0.05734341917816975
x[21,7] = 0.2366925718608816
x[38,7] = 0.2850432112683099
x[41,7] = 0.14148992261394447
x[47,7] = 0.24706857746594868
x[13,8] = 0.20164862983024712
x[18,8] = 0.05734341917816975
x[22,8] = 0.009147333802640547
x[25,8] = 0.28503195785285285
x[26,8] = 0.06622393945812755
x[33,8] = 0.03037881150283335
x[7,9] = 0.07930969399853822
x[14,9] = 0.089987924993724
x[23,9] = 0.015178527221618124
x[8,10] = 0.02439289014037479
x[9,10] = 0.049053896745214064
x[11,10] = 0.018294667605281093
x[13,10] = 0.04501810384485412
x[14,10] = 0.11748479435514382
x[15,10] = 0.030424083559352368
x[16,10] = 0.049053896745214064
x[19,10] = 0.05734341917816975
x[24,10] = 0.08073229960827777
x[26,10] = 0.00341420382749702
x[28,10] = 0.11657615706353991
x[32,10] = 0.07446808510638298
x[37,10] = 0.08987963341091831
x[41,10] = 0.19778701749635727
x[46,10] = 0.04167814053915733
x[48,10] = 0.004398710774265637
y[pos,r]
y[10,1] = 0.03685745167502666
y[14,1] = 0.1772609276589766
