x[pos,h]
x[4,1] = 0.07142857142857142
x[22,1] = 0.3214285714285714
x[23,1] = 0.035714285714285726
x[9,2] = 0.14285714285714285
x[11,2] = 0.10714285714285715
x[17,2] = 0.10714285714285718
x[28,2] = 0.1071428571428572
x[29,2] = 0.07142857142857151
x[10,3] = 0.10714285714285715
x[29,3] = 0.41071428571428564
x[35,3] = 0.48214285714285715
x[3,4] = 0.10714285714285715
x[16,4] = 0.35714285714285715
x[28,4] = 0.2142857142857142
x[34,4] = 0.3214285714285714
y[pos,r]
y[22,1] = 0.24999999999999997
y[29,1] = 0.19642857142857145
y[4,2] = 0.0357142857142857
y[16,2] = 0.35714285714285715
y[28,2] = 0.3214285714285714
y[29,2] = 0.2857142857142857
y[9,3] = 0.07142857142857142
y[10,3] = 0.10714285714285715
y[34,3] = 0.3214285714285714
y[35,3] = 0.48214285714285715
y[3,5] = 0.10714285714285715
y[9,5] = 0.07142857142857142
y[11,5] = 0.10714285714285715
y[17,5] = 0.07142857142857145
y[23,5] = 0.035714285714285726
y[4,6] = 0.035714285714285726
y[17,6] = 0.035714285714285726
y[22,6] = 0.07142857142857142
z[u]
z[(1, 1)] = 1.0
z[(8, 1)] = 1.0
z[(10, 1)] = 1.0
l[a,c]
l[(1, 15),1] = 0.3214285714285714
l[(1, 16),1] = 0.48214285714285715
l[(2, 4),1] = 0.07142857142857142
l[(2, 5),1] = 0.07142857142857142
l[(3, 5),1] = 0.0357142857142857
l[(3, 8),1] = 0.035714285714285726
l[(4, 2),1] = 0.07142857142857142
l[(4, 7),1] = 0.10714285714285715
l[(4, 9),1] = 0.07142857142857142
l[(5, 2),1] = 0.07142857142857142
l[(5, 3),1] = 0.0357142857142857
l[(5, 6),1] = 0.10714285714285715
l[(5, 7),1] = 0.035714285714285726
l[(5, 8),1] = 0.035714285714285726
l[(6, 5),1] = 0.10714285714285715
l[(7, 4),1] = 0.10714285714285715
l[(7, 5),1] = 0.035714285714285726
l[(7, 9),1] = 0.24999999999999997
l[(8, 3),1] = 0.035714285714285726
l[(8, 5),1] = 0.035714285714285726
l[(8, 10),1] = 0.035714285714285726
l[(9, 4),1] = 0.07142857142857142
l[(9, 7),1] = 0.24999999999999997
l[(9, 12),1] = 0.3214285714285714
l[(10, 8),1] = 0.035714285714285726
l[(10, 13),1] = 0.035714285714285726
l[(12, 9),1] = 0.3214285714285714
l[(12, 15),1] = 0.3214285714285714
l[(13, 10),1] = 0.035714285714285726
l[(13, 16),1] = 0.48214285714285715
l[(15, 1),1] = 0.3214285714285714
l[(15, 12),1] = 0.3214285714285714
l[(16, 1),1] = 0.48214285714285715
l[(16, 13),1] = 0.48214285714285715
f[a,v] 
f[(1, 15),2] = 0.07142857142857142
f[(1, 15),3] = 0.07142857142857142
f[(1, 15),4] = 0.10714285714285715
f[(1, 15),5] = 0.10714285714285715
f[(1, 15),6] = 0.07142857142857142
f[(1, 15),7] = 0.3214285714285714
f[(1, 15),8] = 0.07142857142857142
f[(1, 15),9] = 0.3214285714285714
f[(1, 15),10] = 0.035714285714285726
f[(1, 15),12] = 0.3214285714285714
f[(1, 15),15] = 0.3214285714285714
f[(1, 16),2] = 0.035714285714285726
f[(1, 16),4] = 0.035714285714285726
f[(1, 16),6] = 0.035714285714285726
f[(1, 16),7] = 0.035714285714285726
f[(1, 16),8] = 0.035714285714285726
f[(1, 16),13] = 0.48214285714285715
f[(1, 16),16] = 0.48214285714285715
f[(2, 4),4] = 0.07142857142857142
f[(2, 5),3] = 0.07142857142857142
f[(2, 5),5] = 0.07142857142857142
f[(2, 5),6] = 0.07142857142857142
f[(2, 5),7] = 0.07142857142857142
f[(2, 5),8] = 0.07142857142857142
f[(2, 5),12] = 0.035714285714285726
f[(3, 5),2] = 0.035714285714285726
f[(3, 5),6] = 0.035714285714285726
f[(3, 8),8] = 0.035714285714285726
f[(3, 8),10] = 0.035714285714285726
f[(4, 2),2] = 0.07142857142857142
f[(4, 2),3] = 0.07142857142857142
f[(4, 2),5] = 0.07142857142857142
f[(4, 2),6] = 0.07142857142857142
f[(4, 2),8] = 0.07142857142857142
f[(4, 2),12] = 0.035714285714285726
f[(4, 7),5] = 0.10714285714285715
f[(4, 7),7] = 0.07142857142857142
f[(4, 7),12] = 0.07142857142857142
f[(5, 2),2] = 0.035714285714285726
f[(5, 2),4] = 0.07142857142857142
f[(5, 2),7] = 0.07142857142857142
f[(5, 3),3] = 0.0357142857142857
f[(5, 3),8] = 0.035714285714285726
f[(5, 6),6] = 0.10714285714285715
f[(5, 7),7] = 0.035714285714285726
f[(5, 7),12] = 0.035714285714285726
f[(5, 8),3] = 0.035714285714285726
f[(5, 8),8] = 0.035714285714285726
f[(5, 8),10] = 0.035714285714285726
f[(7, 4),5] = 0.10714285714285715
f[(7, 4),12] = 0.10714285714285715
f[(7, 5),4] = 0.035714285714285726
f[(7, 5),5] = 0.035714285714285726
f[(7, 5),10] = 0.035714285714285726
f[(8, 3),2] = 0.035714285714285726
f[(8, 3),3] = 0.035714285714285726
f[(8, 3),6] = 0.035714285714285726
f[(8, 3),10] = 0.035714285714285726
f[(8, 5),4] = 0.035714285714285726
f[(8, 5),7] = 0.035714285714285726
f[(8, 10),10] = 0.035714285714285726
f[(9, 4),2] = 0.07142857142857142
f[(9, 4),3] = 0.07142857142857142
f[(9, 4),4] = 0.07142857142857142
f[(9, 4),5] = 0.07142857142857142
f[(9, 4),6] = 0.07142857142857142
f[(9, 4),7] = 0.07142857142857142
f[(9, 4),8] = 0.07142857142857142
f[(9, 7),4] = 0.035714285714285726
f[(9, 7),5] = 0.035714285714285726
f[(9, 7),7] = 0.24999999999999997
f[(9, 7),10] = 0.035714285714285726
f[(10, 8),2] = 0.035714285714285726
f[(10, 8),4] = 0.035714285714285726
f[(10, 8),6] = 0.035714285714285726
f[(10, 8),7] = 0.035714285714285726
f[(10, 8),8] = 0.035714285714285726
f[(10, 13),5] = 0.035714285714285726
f[(12, 9),2] = 0.07142857142857142
f[(12, 9),3] = 0.07142857142857142
f[(12, 9),4] = 0.10714285714285715
f[(12, 9),5] = 0.10714285714285715
f[(12, 9),6] = 0.07142857142857142
f[(12, 9),7] = 0.3214285714285714
f[(12, 9),8] = 0.07142857142857142
f[(12, 9),9] = 0.3214285714285714
f[(12, 9),10] = 0.035714285714285726
f[(13, 10),2] = 0.035714285714285726
f[(13, 10),4] = 0.035714285714285726
f[(13, 10),5] = 0.035714285714285726
f[(13, 10),6] = 0.035714285714285726
f[(13, 10),7] = 0.035714285714285726
f[(13, 10),8] = 0.035714285714285726
f[(15, 12),2] = 0.07142857142857142
f[(15, 12),3] = 0.07142857142857142
f[(15, 12),4] = 0.10714285714285715
f[(15, 12),5] = 0.10714285714285715
f[(15, 12),6] = 0.07142857142857142
f[(15, 12),7] = 0.3214285714285714
f[(15, 12),8] = 0.07142857142857142
f[(15, 12),9] = 0.3214285714285714
f[(15, 12),10] = 0.035714285714285726
f[(15, 12),12] = 0.3214285714285714
f[(16, 13),2] = 0.035714285714285726
f[(16, 13),4] = 0.035714285714285726
f[(16, 13),6] = 0.035714285714285726
f[(16, 13),7] = 0.035714285714285726
f[(16, 13),8] = 0.035714285714285726
f[(16, 13),13] = 0.48214285714285715
