x[pos,h]
x[23,1] = 0.8941639647985169
x[28,1] = 0.10583603520148316
x[4,2] = 0.15284854099119993
x[9,2] = 0.08519520179618623
x[11,2] = 0.4695930537729993
x[29,2] = 0.2068978755761855
x[41,2] = 0.08546532786342909
x[28,3] = 0.45877721167206914
x[35,3] = 0.18813219979381307
x[59,3] = 0.35309058853411784
x[35,4] = 0.046759594744688424
x[40,4] = 0.4324486275564016
x[41,4] = 0.13222804869979482
x[46,4] = 0.3885637289991151
x[17,5] = 1.0
x[9,6] = 0.024809429977782897
x[22,6] = 0.2988998143244512
x[40,6] = 0.13216461931715068
x[46,6] = 0.046823024127332524
x[52,6] = 0.435386753126447
x[59,6] = 0.06191635912683618
x[10,7] = 0.34356183418249264
x[23,7] = 0.09182491894395506
x[34,7] = 0.5646132468735523
x[11,8] = 0.22470986424460082
x[16,8] = 0.005202773276762662
x[35,8] = 0.015108205461498513
x[47,8] = 0.547475683186661
x[53,8] = 0.20750347383047701
x[16,9] = 0.4322682781359279
x[22,9] = 0.42249898141431946
x[29,9] = 0.1452327404497527
x[41,10] = 0.06461324687355269
x[58,10] = 0.9353867531264473
y[pos,r]
y[22,1] = 0.1528485409912006
y[28,1] = 0.5646132468735523
y[41,1] = 0.24502084298286209
y[47,1] = 0.03751736915238496
y[22,2] = 0.28253821213524705
y[23,2] = 0.6478693839740621
y[35,2] = 0.06959240389069088
y[34,3] = 0.43538675312644765
y[40,3] = 0.12922649374710465
y[46,3] = 0.43538675312644765
y[29,4] = 0.3521306160259382
y[35,4] = 0.08325613710050872
y[40,4] = 0.43538675312644765
y[52,4] = 0.06461324687355269
y[58,4] = 0.06461324687355269
y[17,5] = 0.1595646132468715
y[46,5] = 0.43538675312644765
y[52,5] = 0.09935155164427972
y[53,5] = 0.20750347383047701
y[59,5] = 0.09819360815192409
y[4,6] = 0.15284854099119993
y[9,6] = 0.11000463177396913
y[10,6] = 0.34356183418249264
y[16,6] = 0.03427512737378534
y[29,6] = 0.25
y[47,6] = 0.037517369152385016
y[59,6] = 0.07179249652616786
y[35,7] = 0.25
y[41,7] = 0.25
y[52,7] = 0.06461324687355288
y[58,7] = 0.43538675312644715
y[11,8] = 0.6943029180176001
y[22,8] = 0.03427512737378534
y[52,8] = 0.2714219546086145
y[17,9] = 0.5020842982862432
y[23,9] = 0.49791570171375676
y[16,10] = 0.43747105141269055
y[17,10] = 0.4979157017137567
y[52,10] = 0.06461324687355269
y[34,11] = 0.5646132468735523
y[58,11] = 0.43538675312644765
y[22,12] = 0.1271421954608618
y[23,12] = 0.37285780453913864
y[58,12] = 0.4999999999999996
y[11,13] = 0.15284854099119993
y[23,13] = 0.14983788791106945
y[41,13] = 0.2823066234367766
y[59,13] = 0.41500694766095403
y[9,14] = 0.09286706808707645
y[16,14] = 0.09286706808707645
y[23,14] = 0.3582677165354323
y[28,14] = 0.28601204261232294
y[47,14] = 0.16998610467809194
y[22,15] = 0.7213987957387706
y[28,15] = 0.27860120426122936
y[23,16] = 0.47788327929596974
y[29,16] = 0.3521306160259382
y[53,16] = 0.16998610467809194
y[9,17] = 0.11000463177396913
y[10,17] = 0.34356183418249264
y[16,17] = 0.09286706808707645
y[17,17] = 0.014011116257528544
y[46,17] = 0.0245484020379792
y[59,17] = 0.41500694766095403
y[46,18] = 0.35710977304307595
y[52,18] = 0.435386753126447
y[53,18] = 0.20750347383047701
y[11,19] = 0.15284854099119993
y[35,19] = 0.25
y[41,19] = 0.172649374710514
y[46,19] = 0.05372857804539183
y[58,19] = 0.3707735062528947
y[22,20] = 0.09286706808707645
y[29,20] = 0.25
y[41,20] = 0.10965724872626259
y[47,20] = 0.547475683186661
z[u]
z[(4, 1)] = 1.0
z[(5, 1)] = 1.0
z[(10, 1)] = 1.0
z[(12, 1)] = 1.0
z[(14, 1)] = 1.0
z[(5, 2)] = 1.0
z[(10, 2)] = 1.0
z[(12, 2)] = 1.0
z[(14, 2)] = 1.0
z[(1, 3)] = 1.0
z[(2, 3)] = 1.0
z[(5, 3)] = 1.0
z[(12, 3)] = 1.0
z[(14, 3)] = 0.5646132468735523
z[(1, 4)] = 1.0
z[(2, 4)] = 1.0
z[(10, 4)] = 1.0
z[(12, 4)] = 1.0
z[(13, 4)] = 1.0
z[(14, 4)] = 1.0
z[(1, 5)] = 1.0
z[(2, 5)] = 1.0
z[(5, 5)] = 1.0
z[(10, 5)] = 1.0
z[(12, 5)] = 1.0
z[(14, 5)] = 1.0
z[(1, 6)] = 1.0
z[(2, 6)] = 1.0
z[(5, 6)] = 1.0
z[(10, 6)] = 1.0
z[(12, 6)] = 1.0
z[(14, 6)] = 1.0
z[(1, 7)] = 1.0
z[(2, 7)] = 1.0
z[(4, 7)] = 1.0
z[(5, 7)] = 1.0
z[(12, 7)] = 1.0
z[(14, 7)] = 1.0
z[(1, 8)] = 1.0
z[(2, 8)] = 1.0
z[(5, 8)] = 1.0
z[(10, 8)] = 1.0
z[(12, 8)] = 1.0
z[(14, 8)] = 0.5646132468735523
z[(1, 9)] = 1.0
z[(2, 9)] = 1.0
z[(5, 9)] = 1.0
z[(10, 9)] = 1.0
z[(12, 9)] = 1.0
z[(1, 10)] = 1.0
z[(2, 10)] = 1.0
z[(5, 10)] = 1.0
z[(12, 10)] = 1.0
z[(1, 11)] = 1.0
z[(2, 11)] = 1.0
z[(5, 11)] = 1.0
z[(12, 11)] = 1.0
z[(13, 11)] = 1.0
z[(1, 12)] = 1.0
z[(2, 12)] = 1.0
z[(5, 12)] = 1.0
z[(10, 12)] = 1.0
z[(12, 12)] = 1.0
z[(13, 12)] = 1.0
z[(1, 13)] = 1.0
z[(2, 13)] = 0.9353867531264473
z[(5, 13)] = 1.0
z[(10, 13)] = 1.0
z[(12, 13)] = 1.0
z[(13, 13)] = 1.0
z[(1, 14)] = 1.0
z[(2, 14)] = 1.0
z[(5, 14)] = 1.0
z[(10, 14)] = 1.0
z[(12, 14)] = 1.0
z[(13, 14)] = 1.0
z[(15, 14)] = 1.0
z[(1, 15)] = 1.0
z[(2, 15)] = 1.0
z[(5, 15)] = 1.0
z[(6, 15)] = 0.7213987957387706
z[(10, 15)] = 1.0
z[(13, 15)] = 1.0
z[(15, 15)] = 1.0
z[(1, 16)] = 1.0
z[(2, 16)] = 1.0
z[(5, 16)] = 1.0
z[(6, 16)] = 1.0
z[(12, 16)] = 1.0
z[(13, 16)] = 1.0
z[(1, 17)] = 1.0
z[(2, 17)] = 1.0
z[(6, 17)] = 1.0
z[(12, 17)] = 1.0
z[(13, 17)] = 1.0
z[(15, 17)] = 1.0
z[(1, 18)] = 1.0
z[(2, 18)] = 1.0
z[(6, 18)] = 1.0
z[(12, 18)] = 1.0
z[(1, 19)] = 1.0
z[(2, 19)] = 1.0
z[(5, 19)] = 1.0
z[(6, 19)] = 1.0
z[(12, 19)] = 1.0
z[(13, 19)] = 1.0
z[(15, 19)] = 1.0
z[(1, 20)] = 1.0
z[(2, 20)] = 1.0
z[(5, 20)] = 1.0
z[(6, 20)] = 1.0
z[(12, 20)] = 1.0
z[(13, 20)] = 1.0
z[(15, 20)] = 1.0
z[(1, 21)] = 1.0
z[(2, 21)] = 1.0
z[(6, 21)] = 1.0
z[(12, 21)] = 1.0
z[(13, 21)] = 1.0
z[(1, 22)] = 1.0
z[(2, 22)] = 1.0
z[(6, 22)] = 1.0
z[(12, 22)] = 1.0
z[(13, 22)] = 1.0
z[(1, 23)] = 1.0
z[(2, 23)] = 1.0
z[(6, 23)] = 1.0
z[(12, 23)] = 1.0
z[(13, 23)] = 1.0
z[(1, 24)] = 1.0000000000000004
z[(2, 24)] = 1.0
z[(6, 24)] = 1.0
z[(11, 24)] = 1.0
z[(12, 24)] = 1.0
z[(13, 24)] = 1.0
z[(1, 25)] = 1.0
z[(5, 25)] = 1.0
z[(6, 25)] = 1.0
z[(11, 25)] = 1.0
z[(12, 25)] = 1.0
z[(13, 25)] = 1.0
z[(1, 26)] = 1.0
z[(2, 26)] = 1.0
z[(4, 26)] = 1.0
z[(6, 26)] = 1.0
z[(11, 26)] = 1.0
z[(12, 26)] = 1.0
z[(13, 26)] = 1.0
z[(1, 27)] = 1.0
z[(6, 27)] = 1.0
z[(12, 27)] = 1.0
z[(13, 27)] = 1.0
z[(1, 28)] = 1.0
z[(6, 28)] = 1.0
z[(12, 28)] = 1.0
z[(13, 28)] = 1.0
z[(1, 29)] = 1.0
z[(6, 29)] = 1.0
z[(13, 29)] = 1.0
z[(1, 30)] = 1.0
z[(6, 30)] = 0.9167438628994905
z[(12, 30)] = 1.0
z[(13, 30)] = 1.0
z[(1, 31)] = 1.0
z[(5, 31)] = 1.0
z[(6, 31)] = 1.0
z[(13, 31)] = 1.0
